,City,City ID,Latitude,Longitude,Temperature,Weather Description,Humidity,Cloudiness,Wind Speed,Country
0,Bluff,2008959,-46.6,168.3333,45.806000000000026,broken clouds,51,54,3.6014734000000006,NZ
1,Los Llanos De Aridane,2002582,28.6585,-17.9182,67.11800000000008,clear sky,78,0,3.4448876000000004,ES
2,Busselton,2020551,-33.65,115.3333,66.03800000000004,clear sky,67,0,8.008245200000001,AU
3,Barrow,7649,71.2906,-156.7887,39.21800000000009,overcast clouds,87,90,18.4100162,US
4,Ushuaia,8303,-54.8,-68.3,40.658,scattered clouds,75,40,6.9121446,AR
5,Salalah,7562,17.0151,54.0924,82.49000000000002,broken clouds,78,75,4.608096400000001,OM
6,Thompson,935,55.7435,-97.8558,51.96200000000006,mist,100,90,5.7489358,CA
7,Victoria,2035800,22.2855,114.1577,88.26800000000009,overcast clouds,79,96,3.802798,HK
8,Hasaki,7955,35.7333,140.8333,79.19600000000005,light rain,63,100,5.391025400000001,JP
9,Cape Town,2033665,-33.9258,18.4232,53.16800000000009,clear sky,80,5,4.0041226000000005,ZA
10,Punta Arenas,8487,-53.15,-70.9167,44.708000000000006,broken clouds,70,75,23.0181126,CL
11,New Norfolk,2031307,-42.7826,147.0587,54.91400000000003,few clouds,53,17,1.9908766000000002,AU
12,Vila Franca Do Campo,6899,37.7167,-25.4333,70.21400000000003,scattered clouds,88,27,4.115969600000001,PT
13,Jacmel,7213,18.2342,-72.5347,73.23800000000006,clear sky,79,6,1.6329662,HT
14,Hilo,7881,19.7297,-155.09,78.40400000000005,few clouds,72,20,9.216192800000002,US
15,Brookhaven,2003081,31.5791,-90.4407,74.80400000000006,overcast clouds,91,100,4.854159800000001,US
16,Gushikawa,8138,26.3544,127.8686,87.38600000000008,scattered clouds,79,40,19.573225,JP
17,Newport,2013467,51.5877,-2.9984,58.31600000000001,overcast clouds,91,100,10.178077,GB
18,Hobart,2002195,-42.8794,147.3294,55.07600000000009,scattered clouds,57,40,1.9908766000000002,AU
19,Bethel,2004826,41.3712,-73.414,65.84000000000003,light rain,87,40,3.4448876000000004,US
20,Saint-Philippe,2127,-21.3585,55.7679,65.04800000000003,scattered clouds,76,40,12.168953600000002,RE
21,Mataura,2008959,-46.1927,168.8643,45.48200000000001,overcast clouds,63,93,1.6553356000000001,NZ
22,Avera,2827,33.194,-82.5271,70.66400000000004,few clouds,61,17,5.8384134,US
23,Vaini,7285,-21.2,-175.2,77.16200000000006,scattered clouds,88,40,8.052984,TO
24,Jamestown,2008828,42.097,-79.2353,64.184,overcast clouds,98,90,2.9974996000000003,US
25,Walvis Bay,2012545,-22.9575,14.5053,54.08600000000007,clear sky,90,0,11.520241000000002,NA
26,Carnarvon,9505,-24.8667,113.6333,69.87200000000004,clear sky,56,0,16.105968,AU
27,Tateyama,8074,34.9833,139.8667,75.21800000000009,overcast clouds,83,100,7.381902,JP
28,Brae,1438,60.3964,-1.353,53.51000000000008,broken clouds,87,59,10.1109688,GB
29,Harnosand,1767,62.6323,17.9379,43.37600000000009,overcast clouds,73,100,18.253430400000003,SE
30,Albany,19530,42.6001,-73.9662,59.648000000000025,broken clouds,82,63,3.131716,US
31,Cabo San Lucas,2004005,22.8909,-109.9124,82.4,few clouds,83,12,1.9908766000000002,MX
32,Bambous Virieux,2002134,-20.3428,57.7575,70.21400000000003,broken clouds,72,56,16.016490400000002,MU
33,Bredasdorp,2006131,-34.5322,20.0403,52.28600000000007,overcast clouds,83,100,2.7514362,ZA
34,Anchorage,2008005,61.2181,-149.9003,49.064000000000036,light rain,75,90,1.9908766000000002,US
35,Plouzane,6554,48.3833,-4.6167,62.79800000000003,overcast clouds,94,90,6.9121446,FR
36,Avarua,7271,-21.2078,-159.775,78.85400000000006,scattered clouds,69,40,9.216192800000002,CK
37,Gualdo Tadino,2018961,43.2317,12.781,58.58600000000007,few clouds,69,18,2.9751302,IT
38,Flinders,2010723,-34.5833,150.8552,57.50600000000003,broken clouds,79,80,14.361154800000001,AU
39,Belmonte,8422,-15.8631,-38.8828,73.90400000000005,clear sky,87,8,6.487126,BR
40,Mar Del Plata,8305,-38.0023,-57.5575,50.018000000000086,clear sky,81,0,8.052984,AR
41,Manaus,8412,-3.1019,-60.025,82.88600000000008,clear sky,78,0,4.608096400000001,BR
42,Touros,8452,-5.1989,-35.4608,76.1,clear sky,82,5,11.632088000000001,BR
43,Tuatapere,2008959,-46.1333,167.6833,45.82400000000001,broken clouds,58,83,3.4448876000000004,NZ
44,Nikolskoye,8926,59.7035,30.7861,48.092,few clouds,62,11,13.622964600000001,RU
45,West Wendover,3994,40.7391,-114.0733,74.40800000000002,clear sky,27,1,0.0,US
46,Nishihara,8137,26.1842,127.7558,87.08000000000004,broken clouds,79,75,14.965128600000002,JP
47,Geraldton,9522,-28.7667,114.6,70.21400000000003,clear sky,40,0,3.4448876000000004,AU
48,Klaksvik,1596,62.2266,-6.589,54.518000000000086,overcast clouds,85,100,16.9112664,FO
49,Winnemucca,6249,40.973,-117.7357,64.45400000000006,clear sky,25,1,3.4448876000000004,US
50,Rafaela,2007137,-31.2503,-61.4867,60.602000000000075,clear sky,54,0,14.0032444,AR
51,Muriwai Beach,2003603,-36.8167,174.45,59.774000000000015,overcast clouds,82,100,5.2344396,NZ
52,Las Vegas,6171,36.175,-115.1372,95.63000000000005,clear sky,12,1,10.3570322,US
53,Gotsu,8039,35.0,132.2167,71.74400000000009,light rain,88,100,12.057106600000001,JP
54,Royan,2041380,45.6285,-1.0281,66.41600000000001,overcast clouds,76,100,7.717443000000001,FR
55,Pescantina,6776,45.4837,10.8685,64.23800000000006,clear sky,72,0,2.3040482000000004,IT
56,Stonewall,2022424,50.1344,-97.3268,58.55,broken clouds,69,69,11.699196200000001,CA
57,Sept-Iles,2006302,50.2001,-66.3821,55.05800000000001,clear sky,70,7,1.9908766000000002,CA
58,Puerto Ayora,2005652,-0.7393,-90.3518,67.55000000000001,scattered clouds,95,45,4.0041226000000005,EC
59,Ponta Do Sol,2008291,32.6667,-17.1,70.08800000000005,scattered clouds,78,28,12.101845400000002,PT
60,Torbay,2003900,47.6666,-52.7314,56.31800000000008,scattered clouds,89,40,5.010745600000001,CA
61,Souillac,2002134,-20.5167,57.5167,70.358,few clouds,76,23,14.7414346,MU
62,Hermanus,2006131,-34.4187,19.2345,52.80800000000001,overcast clouds,78,98,6.3976484000000005,ZA
63,Santa Ana,2011658,33.7456,-117.8678,70.46600000000001,clear sky,68,1,1.9908766000000002,US
64,Provideniya,8875,64.3833,-173.3,46.508,overcast clouds,71,90,15.65858,RU
65,Kapaa,2001562,22.0752,-159.319,80.07800000000006,light rain,69,40,5.9949992000000005,US
66,Ulladulla,9594,-35.35,150.4667,58.11800000000009,overcast clouds,69,98,16.553356,AU
67,Baker City,3453,44.7749,-117.8344,60.8,clear sky,42,1,11.4978716,US
68,Saint Anthony,2011026,45.0205,-93.218,63.95,overcast clouds,93,90,1.006623,US
69,Oistins,8772,13.0667,-59.5333,78.89000000000001,few clouds,89,20,4.608096400000001,BB
70,Dunedin,75281,-45.8742,170.5036,43.80800000000001,overcast clouds,76,96,4.0041226000000005,NZ
71,Mahebourg,2002134,-20.4081,57.7,70.25,scattered clouds,73,39,16.083598600000002,MU
72,Cozumel,2003141,20.5083,-86.9458,80.9600000000001,few clouds,85,20,3.4448876000000004,MX
73,San Patricio,3705,28.017,-97.5169,76.08200000000002,overcast clouds,81,100,13.7124422,US
74,Gornyy,2038491,55.1153,83.9059,46.79600000000005,overcast clouds,57,100,14.316416000000002,RU
75,Dubrovka,9019,53.6907,33.5071,53.58200000000002,scattered clouds,96,44,9.1490846,RU
76,Bucerias,7156,20.75,-105.3333,76.98200000000003,overcast clouds,100,90,0.0,MX
77,Savonlinna,1357,61.8699,28.88,44.51000000000008,overcast clouds,76,90,20.7140644,FI
78,Hamilton,2005257,39.1834,-84.5333,72.93200000000002,clear sky,82,1,0.0,US
79,Cayenne,2038747,4.9333,-52.3333,81.08600000000007,light rain,84,0,1.1408394000000002,GF
80,Yulara,9487,-25.2406,130.9889,76.83800000000005,few clouds,18,21,8.052984,AU
81,Georgetown,2037578,5.4112,100.3354,85.892,few clouds,69,20,0.0,MY
82,Quatre Cocos,2002134,-20.2078,57.7625,70.08800000000005,broken clouds,73,77,16.441509,MU
83,Port-Cartier,2006302,50.0334,-66.8654,54.75200000000008,clear sky,69,5,17.5823484,CA
84,Imbituba,8360,-28.24,-48.6703,69.69200000000001,overcast clouds,98,100,1.3421640000000001,BR
85,Halifax,2019613,44.6453,-63.5724,54.48200000000001,clear sky,82,0,7.605596,CA
86,Nefteyugansk,8987,61.0998,72.6035,39.452000000000076,overcast clouds,92,100,17.112591000000002,RU
87,Praia Da Vitoria,2004377,38.7333,-27.0667,70.75400000000005,scattered clouds,87,25,7.8516594,PT
88,Charlestown,2009631,-32.95,151.6667,57.68600000000007,light rain,81,21,8.008245200000001,AU
89,Langenburg,1316,49.2544,9.8458,56.08399999999999,broken clouds,91,75,2.3040482000000004,DE
90,Necochea,2010353,-38.5473,-58.7368,48.038000000000046,overcast clouds,79,95,6.2858014,AR
91,Longyearbyen,1663,78.2186,15.6401,30.038000000000046,broken clouds,86,75,4.608096400000001,SJ
92,Ilulissat,165,69.2167,-51.1,28.418000000000085,scattered clouds,74,40,3.4448876000000004,GL
93,San Carlos De Bariloche,8315,-41.1456,-71.3082,37.148000000000025,few clouds,52,20,18.4100162,AR
94,College,7683,64.8569,-147.8028,55.31000000000009,broken clouds,59,75,0.0,US
95,Corner Brook,2005768,48.9667,-57.9484,57.21800000000009,overcast clouds,91,99,6.7331894,CA
96,Soledad,8584,10.9184,-74.7646,77.12600000000009,scattered clouds,94,40,2.3040482000000004,CO
97,Romitan,9009,39.9343,64.3814,60.74600000000005,clear sky,51,0,6.9121446,UZ
98,Seoul,5509,37.5683,126.9778,80.13200000000002,few clouds,43,23,5.9502604,KR
99,Fortuna,2008778,40.5982,-124.1573,55.346000000000046,clear sky,62,1,1.006623,US
100,Visby,1796,57.6409,18.296,48.41600000000001,overcast clouds,93,100,4.608096400000001,SE
101,Harindanga,9114,22.0383,88.3214,80.58200000000002,moderate rain,91,100,16.6204642,IN
102,Homer,7709,59.6425,-151.5483,51.09800000000003,few clouds,81,20,6.9121446,US
103,Tasiilaq,81,65.6145,-37.6368,41.162000000000056,overcast clouds,91,85,5.6818276,GL
104,Port Elizabeth,2035063,-33.918,25.5701,56.102000000000075,light rain,92,100,3.8699062000000004,ZA
105,Lata,2013564,40.1629,-8.3327,65.39000000000001,scattered clouds,95,32,3.1093466,PT
106,Nysa,2004452,50.4738,17.3344,58.92800000000007,scattered clouds,88,34,1.677705,PL
107,Bad Liebenwerda,2021468,51.5167,13.4,53.150000000000006,scattered clouds,91,31,4.7646822,DE
108,Hauknes,19240,66.2833,14.0667,38.78600000000007,overcast clouds,94,100,4.0712308,NO
109,Borgarnes,2038407,64.5383,-21.9206,44.51000000000008,overcast clouds,87,96,21.6759486,IS
110,Broome,2036074,42.2506,-75.833,61.7,few clouds,75,20,1.006623,US
111,Tytuvenai,1882,55.6,23.2,42.71000000000008,overcast clouds,88,100,4.4291412,LT
112,Alice Springs,9483,-23.7,133.8833,80.15,few clouds,13,15,10.3570322,AU
113,Goderich,2008021,43.7501,-81.7165,57.542,light rain,80,43,5.391025400000001,CA
114,Ancud,8512,-41.8697,-73.8203,40.53200000000002,broken clouds,81,80,7.7845512,CL
115,Muros,72671,42.7762,-9.0603,64.07600000000009,broken clouds,92,76,5.010745600000001,ES
116,Nelson Bay,2011763,-32.7167,152.15,56.91200000000006,light rain,94,35,20.0877212,AU
117,Waqqas,6862,32.5427,35.6053,71.6,clear sky,61,0,3.0422384000000005,JO
118,Pangnirtung,968,66.1451,-65.7125,32.0,clear sky,74,1,5.7489358,CA
119,Berlevag,1633,70.8578,29.0864,39.2,overcast clouds,77,100,12.817666200000001,NO
120,Rio Grande,2020865,-32.035,-52.0986,60.944000000000074,overcast clouds,98,100,1.0513618,BR
121,Lalsot,9170,26.5667,76.3333,81.26600000000002,clear sky,73,8,9.0819764,IN
122,Santa Fe,2008823,-31.6333,-60.7,63.608000000000004,scattered clouds,70,40,7.0016222,AR
123,Maldonado,8712,-34.6667,-54.9167,54.788000000000046,overcast clouds,98,100,6.845036400000001,UY
124,Mackay,2002906,-21.15,149.2,87.04400000000007,few clouds,53,17,11.8781514,AU
125,Elizabeth City,2002902,36.2946,-76.2511,73.72400000000002,clear sky,91,1,5.7489358,US
126,Camacari,8454,-12.6975,-38.3242,76.76600000000002,clear sky,90,3,3.9817532000000004,BR
127,Lukovetskiy,8922,64.2956,41.9211,46.38200000000002,overcast clouds,90,100,16.2849232,RU
128,Colares,2021330,38.7992,-9.4469,69.62000000000006,overcast clouds,80,98,10.4688792,PT
129,Guaratinga,8422,-16.5667,-39.5667,72.26600000000002,clear sky,97,1,3.1988242000000002,BR
130,San Javier,2030657,37.8063,-0.8374,74.24600000000005,overcast clouds,85,100,2.9974996000000003,ES
131,Mount Isa,9495,-20.7333,139.5,83.96600000000001,overcast clouds,11,100,10.3570322,AU
132,Twin Falls,6085,42.3505,-114.6445,64.74199999999999,clear sky,39,1,9.216192800000002,US
133,Grand Gaube,2002134,-20.0064,57.6608,70.37600000000009,broken clouds,74,62,8.008245200000001,MU
134,Arica,8476,-18.475,-70.3042,59.233999999999995,overcast clouds,82,90,2.3040482000000004,CL
135,Puerto Del Rosario,2371,28.5004,-13.8627,73.14800000000002,scattered clouds,83,41,2.3040482000000004,ES
136,Port Macquarie,9610,-31.4333,152.9167,55.36400000000003,overcast clouds,81,100,13.5558564,AU
137,Honningsvag,1633,70.9821,25.9704,38.73200000000001,overcast clouds,74,100,13.4440094,NO
138,Kruisfontein,2035063,-34.0033,24.7314,53.88800000000005,light rain,98,100,6.3976484000000005,ZA
139,Whitehorse,2002561,60.7161,-135.0538,43.016000000000005,light rain,87,82,5.5028724,CA
140,Henties Bay,2012545,-22.116,14.2845,53.852000000000075,few clouds,92,12,8.008245200000001,NA
141,Nome,7770,64.5011,-165.4064,48.272000000000034,light rain,87,90,4.608096400000001,US
142,Grindavik,90,63.8424,-22.4338,46.86800000000009,broken clouds,81,75,23.0181126,IS
143,Campo Grande,8347,-20.4428,-54.6464,80.15,clear sky,47,0,11.4978716,BR
144,Nanakuli,7868,21.3906,-158.1547,83.71400000000003,clear sky,52,1,10.3570322,US
145,Tacna,8476,-18.0056,-70.2483,52.7,broken clouds,83,57,2.2145706,PE
146,Karpathos,6620,35.507,27.2132,71.56400000000004,clear sky,73,0,17.2691768,GR
147,Saint George,2007591,37.1041,-113.5841,89.13200000000002,clear sky,15,1,2.9974996000000003,US
148,Kahului,18862,20.8947,-156.47,81.96800000000009,few clouds,68,17,11.6768268,US
149,Amalapuram,9225,16.5833,82.0167,84.57800000000006,moderate rain,86,100,8.299047400000001,IN
150,Qiryat Yam,6853,32.8508,35.0703,75.14600000000004,clear sky,57,0,2.3040482000000004,IL
151,Griffith,2005254,41.5284,-87.4237,73.70600000000003,clear sky,68,1,1.006623,US
152,Batemans Bay,2010627,-35.7167,150.1833,56.24600000000005,overcast clouds,54,87,12.5716028,AU
153,Esenyurt,6970,41.0333,28.6753,65.04800000000003,clear sky,88,0,3.4448876000000004,TR
154,Hervey Bay,2010900,-25.2986,152.8535,80.042,clear sky,35,0,12.840035600000002,AU
155,Ucluelet,2032726,48.9329,-125.5528,62.042,broken clouds,87,66,3.690951,CA
156,Narsaq,47,60.9167,-46.05,34.016000000000005,clear sky,60,0,3.6462122,GL
157,Marawi,2007154,7.9986,124.2928,75.65,scattered clouds,67,42,3.243563,PH
158,Tromso,1681,69.6496,18.957,41.018000000000086,broken clouds,93,75,5.7489358,NO
159,Komsomolskiy,9014,40.4272,71.7189,68.684,clear sky,32,0,6.9121446,UZ
160,Freeport,2002861,40.6576,-73.5832,70.97000000000006,moderate rain,79,75,3.4448876000000004,US
161,Portree,2030483,57.4129,-6.1942,56.858000000000004,overcast clouds,92,100,3.0869771999999998,GB
162,Maarianhamina,1347,60.0973,19.9348,44.45600000000003,clear sky,81,0,3.4448876000000004,AX
163,Timra,1767,62.487,17.3257,43.412000000000056,overcast clouds,78,100,8.052984,SE
164,Alofi,7306,-19.0595,-169.9187,82.292,light intensity drizzle,74,75,9.216192800000002,NU
165,Ankazobe,2136,-18.3167,47.1167,52.214000000000034,scattered clouds,89,42,6.3081708,MG
166,Half Moon Bay,2037640,37.4636,-122.4286,61.71800000000009,few clouds,85,20,13.8019198,US
167,Adrian,2021159,41.8975,-84.0372,67.13600000000008,clear sky,96,1,1.006623,US
168,Tomigusuku,8137,26.185,127.675,87.566,broken clouds,79,75,14.965128600000002,JP
169,Krupina,2034408,48.3554,19.0647,55.83200000000002,scattered clouds,88,50,3.4225182000000003,SK
170,Moindou,7344,-21.6924,165.677,84.14600000000004,broken clouds,62,78,4.0936002,NC
171,Porto Tolle,2009678,44.9497,12.3245,63.77000000000007,scattered clouds,65,36,5.2791784,IT
172,Kloulklubed,7901,7.0419,134.2556,82.90400000000005,overcast clouds,74,96,14.450632400000002,PW
173,Ukiah,6129,39.1502,-123.2078,76.06400000000004,clear sky,21,1,0.0,US
174,Sotnikovo,8896,51.8845,107.4791,55.49000000000002,scattered clouds,82,40,4.47388,RU
175,Kupang,9364,-10.1667,123.5833,91.97600000000008,few clouds,49,20,17.2691768,ID
176,Pahrump,2018552,36.2083,-115.9839,86.77400000000002,clear sky,13,0,3.9593838000000003,US
177,Naron,2002597,43.5167,-8.1528,65.858,overcast clouds,92,85,3.5343652000000003,ES
178,Champerico,2035511,14.3,-91.9167,77.82800000000006,broken clouds,82,54,5.4133948,GT
179,Elayirampannai,9252,9.2667,77.8333,85.22600000000008,overcast clouds,58,95,13.5111176,IN
180,Vadso,1682,70.0744,29.7487,39.36200000000006,broken clouds,87,75,14.965128600000002,NO
181,Pitimbu,8391,-7.4706,-34.8086,73.99400000000009,few clouds,86,16,7.963506400000001,BR
182,Tautira,7318,-17.7333,-149.15,82.41800000000009,scattered clouds,76,44,15.882274,PF
183,Mekhe,2410,15.1097,-16.6218,81.15800000000002,overcast clouds,83,100,11.8781514,SN
184,Barcelona,2003688,41.3888,2.159,75.092,few clouds,89,20,6.9121446,ES
185,Atkarsk,50006153,51.8718,45.0078,62.564000000000036,overcast clouds,56,95,9.372778600000002,RU
186,Petropavlovsk-Kamchatskiy,8887,53.0452,158.6483,52.39400000000008,light rain,71,75,8.94776,RU
